ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* androidStone\stoneMaterial\libs\SocialSDK_whatsapp.jar
* androidStone\stoneMaterial\libs\afinal_0.5.1_bin.jar
* androidStone\stoneMaterial\libs\alipaysdk.jar
* androidStone\stoneMaterial\libs\alipaysecsdk.jar
* androidStone\stoneMaterial\libs\alipayutdid.jar
* androidStone\stoneMaterial\libs\android-async-http-1.4.8.jar
* androidStone\stoneMaterial\libs\android-support-v13.jar
* androidStone\stoneMaterial\libs\arm64-v8a\
* androidStone\stoneMaterial\libs\arm64-v8a\libsmssdk.so
* androidStone\stoneMaterial\libs\armeabi-v7a\
* androidStone\stoneMaterial\libs\armeabi-v7a\libcocklogic.so
* androidStone\stoneMaterial\libs\armeabi-v7a\libsmssdk.so
* androidStone\stoneMaterial\libs\armeabi-v7a\libtnet-2.0.17.1-agoo.so
* androidStone\stoneMaterial\libs\armeabi\
* androidStone\stoneMaterial\libs\armeabi\libbspatch.so
* androidStone\stoneMaterial\libs\armeabi\libcocklogic.so
* androidStone\stoneMaterial\libs\armeabi\libsmssdk.so
* androidStone\stoneMaterial\libs\armeabi\libtnet-2.0.17.1-agoo.so
* androidStone\stoneMaterial\libs\bolts-android-1.1.4.jar
* androidStone\stoneMaterial\libs\com.umeng.message.lib_v2.4.1.jar
* androidStone\stoneMaterial\libs\greendao-1.3.7.jar
* androidStone\stoneMaterial\libs\gson-2.2.4.jar
* androidStone\stoneMaterial\libs\httpmime-4.1.3.jar
* androidStone\stoneMaterial\libs\mips64\
* androidStone\stoneMaterial\libs\mips64\libsmssdk.so
* androidStone\stoneMaterial\libs\mips\
* androidStone\stoneMaterial\libs\mips\libsmssdk.so
* androidStone\stoneMaterial\libs\ormlite-android-4.48.jar
* androidStone\stoneMaterial\libs\ormlite-core-4.48.jar
* androidStone\stoneMaterial\libs\pinyin4j-2.5.0.jar
* androidStone\stoneMaterial\libs\umeng-update-v2.6.0.1.jar
* androidStone\stoneMaterial\libs\umeng_social_sdk.jar
* androidStone\stoneMaterial\libs\universal-image-loader-1.9.4-with-sources.jar
* androidStone\stoneMaterial\libs\volley.jar
* androidStone\stoneMaterial\libs\x86\
* androidStone\stoneMaterial\libs\x86\libcocklogic.so
* androidStone\stoneMaterial\libs\x86\libsmssdk.so
* androidStone\stoneMaterial\libs\x86\libtnet-2.0.17.1-agoo.so
* androidStone\stoneMaterial\libs\x86_64\
* androidStone\stoneMaterial\libs\x86_64\libsmssdk.so
* androidStone\stoneMaterial\lint.xml
* androidStone\stoneMaterial\proguard-project.txt
* androidStone\stoneMaterial\project.properties
* androidStone\stoneMaterial\res\
* androidStone\stoneMaterial\res\anim\
* androidStone\stoneMaterial\res\anim\avatar_animation_right_in.xml
* androidStone\stoneMaterial\res\anim\avatar_animation_right_out.xml
* androidStone\stoneMaterial\res\anim\fade_in.xml
* androidStone\stoneMaterial\res\anim\fade_ins.xml
* androidStone\stoneMaterial\res\anim\pop_hide.xml
* androidStone\stoneMaterial\res\anim\pop_show.xml
* androidStone\stoneMaterial\res\anim\push_bottom_in_2.xml
* androidStone\stoneMaterial\res\drawable-hdpi\
* androidStone\stoneMaterial\res\drawable-hdpi\afwxz.png
* androidStone\stoneMaterial\res\drawable-hdpi\apply.png
* androidStone\stoneMaterial\res\drawable-hdpi\back.png
* androidStone\stoneMaterial\res\drawable-hdpi\badge_sa.png
* androidStone\stoneMaterial\res\drawable-hdpi\banner_default.jpg
* androidStone\stoneMaterial\res\drawable-hdpi\banner_default2.png
* androidStone\stoneMaterial\res\drawable-hdpi\bg_spinnerwhite.9.png
* androidStone\stoneMaterial\res\drawable-hdpi\bg_transparent.png
* androidStone\stoneMaterial\res\drawable-hdpi\bottom_bar.9.png
* androidStone\stoneMaterial\res\drawable-hdpi\buy.png
* androidStone\stoneMaterial\res\drawable-hdpi\camera.png
* androidStone\stoneMaterial\res\drawable-hdpi\chat_bottom_send_normal.9.png
* androidStone\stoneMaterial\res\drawable-hdpi\chat_bottom_send_pressed.9.png
* androidStone\stoneMaterial\res\drawable-hdpi\circle_comment.png
* androidStone\stoneMaterial\res\drawable-hdpi\circle_commit.png
* androidStone\stoneMaterial\res\drawable-hdpi\circle_praise.png
* androidStone\stoneMaterial\res\drawable-hdpi\circle_pramis.png
* androidStone\stoneMaterial\res\drawable-hdpi\cirle_pramised.png
* androidStone\stoneMaterial\res\drawable-hdpi\cirle_share.png
* androidStone\stoneMaterial\res\drawable-hdpi\coment_pressed.png
* androidStone\stoneMaterial\res\drawable-hdpi\contact_list_icon.png
* androidStone\stoneMaterial\res\drawable-hdpi\copyright.png
* androidStone\stoneMaterial\res\drawable-hdpi\dbsc.png
* androidStone\stoneMaterial\res\drawable-hdpi\delete_small.png
* androidStone\stoneMaterial\res\drawable-hdpi\dialog_assort.9.png
* androidStone\stoneMaterial\res\drawable-hdpi\dingwei.png
* androidStone\stoneMaterial\res\drawable-hdpi\dls.png
* androidStone\stoneMaterial\res\drawable-hdpi\edittext1.9.png
* androidStone\stoneMaterial\res\drawable-hdpi\enter.png
* androidStone\stoneMaterial\res\drawable-hdpi\fat.9.png
* androidStone\stoneMaterial\res\drawable-hdpi\fb_gy.png
* androidStone\stoneMaterial\res\drawable-hdpi\fb_gyxx.png
* androidStone\stoneMaterial\res\drawable-hdpi\fb_qg.png
* androidStone\stoneMaterial\res\drawable-hdpi\fb_qgxx.png
* androidStone\stoneMaterial\res\drawable-hdpi\fb_sq.png
* androidStone\stoneMaterial\res\drawable-hdpi\fb_sqxx.png
* androidStone\stoneMaterial\res\drawable-hdpi\fbwz.png
* androidStone\stoneMaterial\res\drawable-hdpi\fcxx.png
* androidStone\stoneMaterial\res\drawable-hdpi\fj_qy.png
* androidStone\stoneMaterial\res\drawable-hdpi\fjqy.png
* androidStone\stoneMaterial\res\drawable-hdpi\ge_bz.png
* androidStone\stoneMaterial\res\drawable-hdpi\ge_sj.png
* androidStone\stoneMaterial\res\drawable-hdpi\gjhy.png
* androidStone\stoneMaterial\res\drawable-hdpi\gjhy_dh.png
* androidStone\stoneMaterial\res\drawable-hdpi\gjhy_dt.png
* androidStone\stoneMaterial\res\drawable-hdpi\gjhy_fx.png
* androidStone\stoneMaterial\res\drawable-hdpi\gjhy_ly.png
* androidStone\stoneMaterial\res\drawable-hdpi\gjhy_sy.png
* androidStone\stoneMaterial\res\drawable-hdpi\gq_qyfb.png
* androidStone\stoneMaterial\res\drawable-hdpi\gq_zxlx.png
* androidStone\stoneMaterial\res\drawable-hdpi\gr_mmxg.png
* androidStone\stoneMaterial\res\drawable-hdpi\gr_sj.png
* androidStone\stoneMaterial\res\drawable-hdpi\gr_tx.png
* androidStone\stoneMaterial\res\drawable-hdpi\gr_xm.png
* androidStone\stoneMaterial\res\drawable-hdpi\gr_yx.png
* androidStone\stoneMaterial\res\drawable-hdpi\gs_dh.png
* androidStone\stoneMaterial\res\drawable-hdpi\gs_dz.png
* androidStone\stoneMaterial\res\drawable-hdpi\gs_gs.png
* androidStone\stoneMaterial\res\drawable-hdpi\gs_jj.png
* androidStone\stoneMaterial\res\drawable-hdpi\gs_logo.png
* androidStone\stoneMaterial\res\drawable-hdpi\gs_lxr.png
* androidStone\stoneMaterial\res\drawable-hdpi\gs_mc.png
* androidStone\stoneMaterial\res\drawable-hdpi\gs_phone.png
* androidStone\stoneMaterial\res\drawable-hdpi\gs_qywz.png
* androidStone\stoneMaterial\res\drawable-hdpi\gs_sjhm.png
* androidStone\stoneMaterial\res\drawable-hdpi\gs_wz.png
* androidStone\stoneMaterial\res\drawable-hdpi\gs_xc.png
* androidStone\stoneMaterial\res\drawable-hdpi\gs_xq.png
* androidStone\stoneMaterial\res\drawable-hdpi\gs_zl.png
* androidStone\stoneMaterial\res\drawable-hdpi\gs_zycp.png
* androidStone\stoneMaterial\res\drawable-hdpi\gszl_sf.png
* androidStone\stoneMaterial\res\drawable-hdpi\guoshi_logo.png
* androidStone\stoneMaterial\res\drawable-hdpi\gwf.png
* androidStone\stoneMaterial\res\drawable-hdpi\hgy.png
* androidStone\stoneMaterial\res\drawable-hdpi\high_gsdt.png
* androidStone\stoneMaterial\res\drawable-hdpi\high_gsjj.png
* androidStone\stoneMaterial\res\drawable-hdpi\high_gsxc.png
* androidStone\stoneMaterial\res\drawable-hdpi\high_gy.png
* androidStone\stoneMaterial\res\drawable-hdpi\high_lxwm.png
* androidStone\stoneMaterial\res\drawable-hdpi\high_qgxx.png
* androidStone\stoneMaterial\res\drawable-hdpi\hjsc.png
* androidStone\stoneMaterial\res\drawable-hdpi\hl.png
* androidStone\stoneMaterial\res\drawable-hdpi\home.png
* androidStone\stoneMaterial\res\drawable-hdpi\home_enter.png
* androidStone\stoneMaterial\res\drawable-hdpi\home_meed.png
* androidStone\stoneMaterial\res\drawable-hdpi\home_my.png
* androidStone\stoneMaterial\res\drawable-hdpi\home_shiquan.png
* androidStone\stoneMaterial\res\drawable-hdpi\home_stone.png
* androidStone\stoneMaterial\res\drawable-hdpi\home_supply.png
* androidStone\stoneMaterial\res\drawable-hdpi\ic_default_adimage.jpg
* androidStone\stoneMaterial\res\drawable-hdpi\ic_delete.png
* androidStone\stoneMaterial\res\drawable-hdpi\ic_drawer.png
* androidStone\stoneMaterial\res\drawable-hdpi\ic_launcher.png
* androidStone\stoneMaterial\res\drawable-hdpi\ic_live_query_light.png
* androidStone\stoneMaterial\res\drawable-hdpi\ic_page_indicator.png
* androidStone\stoneMaterial\res\drawable-hdpi\ic_page_indicator_focused.png
* androidStone\stoneMaterial\res\drawable-hdpi\ic_publish.png
* androidStone\stoneMaterial\res\drawable-hdpi\ic_test_0.jpg
* androidStone\stoneMaterial\res\drawable-hdpi\ic_test_1.jpg
* androidStone\stoneMaterial\res\drawable-hdpi\ic_test_2.jpg
* androidStone\stoneMaterial\res\drawable-hdpi\ic_test_3.jpg
* androidStone\stoneMaterial\res\drawable-hdpi\ic_test_4.jpg
* androidStone\stoneMaterial\res\drawable-hdpi\ic_test_5.jpg
* androidStone\stoneMaterial\res\drawable-hdpi\ic_test_6.jpg
* androidStone\stoneMaterial\res\drawable-hdpi\icon_addpic_unfocused.png
* androidStone\stoneMaterial\res\drawable-hdpi\icon_data_select.png
* androidStone\stoneMaterial\res\drawable-hdpi\icon_morecustom_bpbg2x.png
* androidStone\stoneMaterial\res\drawable-hdpi\icon_queding_focused.png
* androidStone\stoneMaterial\res\drawable-hdpi\icon_queding_unfocused.png
* androidStone\stoneMaterial\res\drawable-hdpi\icon_quxiao_focused.png
* androidStone\stoneMaterial\res\drawable-hdpi\icon_quxiao_unfocused.png
* androidStone\stoneMaterial\res\drawable-hdpi\icon_shanchu_focused.png
* androidStone\stoneMaterial\res\drawable-hdpi\icon_shanchu_unfocused.png
* androidStone\stoneMaterial\res\drawable-hdpi\icon_youku_channel1.png
* androidStone\stoneMaterial\res\drawable-hdpi\icon_youku_channel2.png
* androidStone\stoneMaterial\res\drawable-hdpi\jzgc.png
* androidStone\stoneMaterial\res\drawable-hdpi\jzsc.png
* androidStone\stoneMaterial\res\drawable-hdpi\klg.png
* androidStone\stoneMaterial\res\drawable-hdpi\ksqy.png
* androidStone\stoneMaterial\res\drawable-hdpi\l_my.png
* androidStone\stoneMaterial\res\drawable-hdpi\l_myed.png
* androidStone\stoneMaterial\res\drawable-hdpi\l_qy.png
* androidStone\stoneMaterial\res\drawable-hdpi\l_qyed.png
* androidStone\stoneMaterial\res\drawable-hdpi\l_sc.png
* androidStone\stoneMaterial\res\drawable-hdpi\l_sq.png
* androidStone\stoneMaterial\res\drawable-hdpi\l_sqed.png
* androidStone\stoneMaterial\res\drawable-hdpi\l_sy.png
* androidStone\stoneMaterial\res\drawable-hdpi\l_syed.png
* androidStone\stoneMaterial\res\drawable-hdpi\layout_bg1.9.png
* androidStone\stoneMaterial\res\drawable-hdpi\list_focused_holo.9.png
* androidStone\stoneMaterial\res\drawable-hdpi\list_longpressed_holo.9.png
* androidStone\stoneMaterial\res\drawable-hdpi\list_pressed_holo_light.9.png
* androidStone\stoneMaterial\res\drawable-hdpi\list_selector_disabled_holo_light.9.png
* androidStone\stoneMaterial\res\drawable-hdpi\locate_icon.png
* androidStone\stoneMaterial\res\drawable-hdpi\lxwm.png
* androidStone\stoneMaterial\res\drawable-hdpi\ma_by.png
* androidStone\stoneMaterial\res\drawable-hdpi\ma_dls.png
* androidStone\stoneMaterial\res\drawable-hdpi\ma_hgs.png
* androidStone\stoneMaterial\res\drawable-hdpi\ma_qb.png
* androidStone\stoneMaterial\res\drawable-hdpi\ma_qtsc.png
* androidStone\stoneMaterial\res\drawable-hdpi\ma_rzs.png
* androidStone\stoneMaterial\res\drawable-hdpi\ma_shiying.png
* androidStone\stoneMaterial\res\drawable-hdpi\ma_shs.png
* androidStone\stoneMaterial\res\drawable-hdpi\ma_sy.png
* androidStone\stoneMaterial\res\drawable-hdpi\ma_wjs.png
* androidStone\stoneMaterial\res\drawable-hdpi\ma_xwy.png
* androidStone\stoneMaterial\res\drawable-hdpi\ma_yushi.png
* androidStone\stoneMaterial\res\drawable-hdpi\menu.png
* androidStone\stoneMaterial\res\drawable-hdpi\mm_listitem_grey_normal.9.png
* androidStone\stoneMaterial\res\drawable-hdpi\mm_listitem_normal.9.png
* androidStone\stoneMaterial\res\drawable-hdpi\mm_listitem_pressed.9.png
* androidStone\stoneMaterial\res\drawable-hdpi\mm_listitem_simple.9.png
* androidStone\stoneMaterial\res\drawable-hdpi\more.png
* androidStone\stoneMaterial\res\drawable-hdpi\my.png
* androidStone\stoneMaterial\res\drawable-hdpi\my_delet.png
* androidStone\stoneMaterial\res\drawable-hdpi\news.png
* androidStone\stoneMaterial\res\drawable-hdpi\no_image.png
* androidStone\stoneMaterial\res\drawable-hdpi\notification_icon.png
* androidStone\stoneMaterial\res\drawable-hdpi\password.png
* androidStone\stoneMaterial\res\drawable-hdpi\password_icon.png
* androidStone\stoneMaterial\res\drawable-hdpi\phone_call.png
* androidStone\stoneMaterial\res\drawable-hdpi\pic_02.png
* androidStone\stoneMaterial\res\drawable-hdpi\police_icon.png
* androidStone\stoneMaterial\res\drawable-hdpi\pthy.png
* androidStone\stoneMaterial\res\drawable-hdpi\qd.png
* androidStone\stoneMaterial\res\drawable-hdpi\quanbu.png
* androidStone\stoneMaterial\res\drawable-hdpi\qy_wz.png
* androidStone\stoneMaterial\res\drawable-hdpi\right_index.png
* androidStone\stoneMaterial\res\drawable-hdpi\rihanna.png
* androidStone\stoneMaterial\res\drawable-hdpi\rkxz.png
* androidStone\stoneMaterial\res\drawable-hdpi\rzs.png
* androidStone\stoneMaterial\res\drawable-hdpi\scgj.png
* androidStone\stoneMaterial\res\drawable-hdpi\scjx.png
* androidStone\stoneMaterial\res\drawable-hdpi\scsh.png
* androidStone\stoneMaterial\res\drawable-hdpi\scwl.png
* androidStone\stoneMaterial\res\drawable-hdpi\scwm.png
* androidStone\stoneMaterial\res\drawable-hdpi\scyh.png
* androidStone\stoneMaterial\res\drawable-hdpi\sczl.png
* androidStone\stoneMaterial\res\drawable-hdpi\sdmb.png
* androidStone\stoneMaterial\res\drawable-hdpi\sdxx.png
* androidStone\stoneMaterial\res\drawable-hdpi\se_home.png
* androidStone\stoneMaterial\res\drawable-hdpi\se_home_enter.png
* androidStone\stoneMaterial\res\drawable-hdpi\se_home_shiquan.png
* androidStone\stoneMaterial\res\drawable-hdpi\se_home_supply.png
* androidStone\stoneMaterial\res\drawable-hdpi\search.png
* androidStone\stoneMaterial\res\drawable-hdpi\search_bar_icon_normal.png
* androidStone\stoneMaterial\res\drawable-hdpi\sfts_off.png
* androidStone\stoneMaterial\res\drawable-hdpi\sfts_on.png
* androidStone\stoneMaterial\res\drawable-hdpi\ss.png
* androidStone\stoneMaterial\res\drawable-hdpi\stone.png
* androidStone\stoneMaterial\res\drawable-hdpi\sx_delet.png
* androidStone\stoneMaterial\res\drawable-hdpi\sy.png
* androidStone\stoneMaterial\res\drawable-hdpi\tab_address_normal.png
* androidStone\stoneMaterial\res\drawable-hdpi\tab_address_pressed.png
* androidStone\stoneMaterial\res\drawable-hdpi\tab_bg2.png
* androidStone\stoneMaterial\res\drawable-hdpi\tab_find_frd_normal.png
* androidStone\stoneMaterial\res\drawable-hdpi\tab_find_frd_pressed.png
* androidStone\stoneMaterial\res\drawable-hdpi\tab_settings_normal.png
* androidStone\stoneMaterial\res\drawable-hdpi\tab_settings_pressed.png
* androidStone\stoneMaterial\res\drawable-hdpi\tab_weixin_normal.png
* androidStone\stoneMaterial\res\drawable-hdpi\tab_weixin_pressed.png
* androidStone\stoneMaterial\res\drawable-hdpi\title_back_normal.png
* androidStone\stoneMaterial\res\drawable-hdpi\title_back_pressed.png
* androidStone\stoneMaterial\res\drawable-hdpi\tp.png
* androidStone\stoneMaterial\res\drawable-hdpi\transparent_shape.png
* androidStone\stoneMaterial\res\drawable-hdpi\tuijian.png
* androidStone\stoneMaterial\res\drawable-hdpi\umeng_example_shape_hollow_grey.xml
* androidStone\stoneMaterial\res\drawable-hdpi\umeng_fb_back_selected.png
* androidStone\stoneMaterial\res\drawable-hdpi\umeng_socialize_qq_on.png
* androidStone\stoneMaterial\res\drawable-hdpi\umeng_socialize_sina_on.png
* androidStone\stoneMaterial\res\drawable-hdpi\umeng_socialize_wechat.png
* androidStone\stoneMaterial\res\drawable-hdpi\umeng_update_btn_check_off_focused_holo_light.png
* androidStone\stoneMaterial\res\drawable-hdpi\umeng_update_btn_check_off_holo_light.png
* androidStone\stoneMaterial\res\drawable-hdpi\umeng_update_btn_check_off_pressed_holo_light.png
* androidStone\stoneMaterial\res\drawable-hdpi\umeng_update_btn_check_on_focused_holo_light.png
* androidStone\stoneMaterial\res\drawable-hdpi\umeng_update_btn_check_on_holo_light.png
* androidStone\stoneMaterial\res\drawable-hdpi\umeng_update_btn_check_on_pressed_holo_light.png
* androidStone\stoneMaterial\res\drawable-hdpi\umeng_update_close_bg_normal.png
* androidStone\stoneMaterial\res\drawable-hdpi\umeng_update_close_bg_tap.png
* androidStone\stoneMaterial\res\drawable-hdpi\user.png
* androidStone\stoneMaterial\res\drawable-hdpi\user_huodong_shouye_xiaoxi_btn.png
* androidStone\stoneMaterial\res\drawable-hdpi\user_personal_zone_menu.png
* androidStone\stoneMaterial\res\drawable-hdpi\voice_rcd_btn_pressed.9.png
* androidStone\stoneMaterial\res\drawable-hdpi\wdfb.png
* androidStone\stoneMaterial\res\drawable-hdpi\wdsc.png
* androidStone\stoneMaterial\res\drawable-hdpi\wdxx.png
* androidStone\stoneMaterial\res\drawable-hdpi\web_pop_error.png
* androidStone\stoneMaterial\res\drawable-hdpi\wz.png
* androidStone\stoneMaterial\res\drawable-hdpi\xf.png
* androidStone\stoneMaterial\res\drawable-hdpi\xl.png
* androidStone\stoneMaterial\res\drawable-hdpi\xtsz.png
* androidStone\stoneMaterial\res\drawable-hdpi\xtxx.png
* androidStone\stoneMaterial\res\drawable-hdpi\xx_fc.png
* androidStone\stoneMaterial\res\drawable-hdpi\xx_sd.png
* androidStone\stoneMaterial\res\drawable-hdpi\xx_xt.png
* androidStone\stoneMaterial\res\drawable-hdpi\ys.png
* androidStone\stoneMaterial\res\drawable-hdpi\yxjg.png
* androidStone\stoneMaterial\res\drawable-hdpi\zk.png
* androidStone\stoneMaterial\res\drawable-hdpi\zx.png
* androidStone\stoneMaterial\res\drawable-hdpi\zxzs.png
* androidStone\stoneMaterial\res\drawable-mdpi\
* androidStone\stoneMaterial\res\drawable-mdpi\ic_launcher.png
* androidStone\stoneMaterial\res\drawable-xhdpi\
* androidStone\stoneMaterial\res\drawable-xhdpi\ic_launcher.png
* androidStone\stoneMaterial\res\drawable-xxhdpi\
* androidStone\stoneMaterial\res\drawable-xxhdpi\ic_launcher.png
* androidStone\stoneMaterial\res\drawable\
* androidStone\stoneMaterial\res\drawable\aa_dialog_bg.xml
* androidStone\stoneMaterial\res\drawable\actionbar_gradient_bg.xml
* androidStone\stoneMaterial\res\drawable\back_line.xml
* androidStone\stoneMaterial\res\drawable\background_tab.xml
* androidStone\stoneMaterial\res\drawable\bg_button.xml
* androidStone\stoneMaterial\res\drawable\bg_enter_bottom.xml
* androidStone\stoneMaterial\res\drawable\bg_et_roundcorner_white.xml
* androidStone\stoneMaterial\res\drawable\bg_img_text.xml
* androidStone\stoneMaterial\res\drawable\bg_login_btn.xml
* androidStone\stoneMaterial\res\drawable\bg_selecotor.xml
* androidStone\stoneMaterial\res\drawable\bgd_relatly_line.xml
* androidStone\stoneMaterial\res\drawable\black_shape.xml
* androidStone\stoneMaterial\res\drawable\bt_nobgd.xml
* androidStone\stoneMaterial\res\drawable\bt_queding.xml
* androidStone\stoneMaterial\res\drawable\bt_quxiao.xml
* androidStone\stoneMaterial\res\drawable\bt_shanchu.xml
* androidStone\stoneMaterial\res\drawable\chat_send_button_bg.xml
* androidStone\stoneMaterial\res\drawable\comment_bg.xml
* androidStone\stoneMaterial\res\drawable\comment_bg_left.xml
* androidStone\stoneMaterial\res\drawable\comment_bg_right.xml
* androidStone\stoneMaterial\res\drawable\dw_gray.xml
* androidStone\stoneMaterial\res\drawable\ex_bg.xml
* androidStone\stoneMaterial\res\drawable\gird_selector.xml
* androidStone\stoneMaterial\res\drawable\gradient_bg.xml
* androidStone\stoneMaterial\res\drawable\gradient_bg_hover.xml
* androidStone\stoneMaterial\res\drawable\gs_zyyu.png
* androidStone\stoneMaterial\res\drawable\image_bg.xml
* androidStone\stoneMaterial\res\drawable\list_selector_background_transition_holo_light.xml
* androidStone\stoneMaterial\res\drawable\list_selector_holo_light.xml
* androidStone\stoneMaterial\res\drawable\mm_listitem.xml
* androidStone\stoneMaterial\res\drawable\pop_bg.xml
* androidStone\stoneMaterial\res\drawable\select_comment_left.xml
* androidStone\stoneMaterial\res\drawable\select_comment_right.xml
* androidStone\stoneMaterial\res\drawable\shadow.xml
* androidStone\stoneMaterial\res\drawable\shape_blue_bottom.xml
* androidStone\stoneMaterial\res\drawable\shape_bottom.xml
* androidStone\stoneMaterial\res\drawable\shape_bt.xml
* androidStone\stoneMaterial\res\drawable\shape_circle.xml
* androidStone\stoneMaterial\res\drawable\shape_edit_circle.xml
* androidStone\stoneMaterial\res\drawable\shape_edtit.xml
* androidStone\stoneMaterial\res\drawable\shape_hesbx.xml
* androidStone\stoneMaterial\res\drawable\shape_hsbx.xml
* androidStone\stoneMaterial\res\drawable\shape_lsbx.xml
* androidStone\stoneMaterial\res\drawable\shape_new_spx.xml
* androidStone\stoneMaterial\res\drawable\shape_sbx.xml
* androidStone\stoneMaterial\res\drawable\shape_sift.xml
* androidStone\stoneMaterial\res\drawable\shape_unpress.xml
* androidStone\stoneMaterial\res\drawable\style_corner_textview.xml
* androidStone\stoneMaterial\res\drawable\table_body_solid.xml
* androidStone\stoneMaterial\res\drawable\tb_munion_icon.xml
* androidStone\stoneMaterial\res\drawable\tb_munion_item_selector.xml
* androidStone\stoneMaterial\res\drawable\titile_back_selector.xml
* androidStone\stoneMaterial\res\drawable\umeng_common_gradient_green.xml
* androidStone\stoneMaterial\res\drawable\umeng_common_gradient_orange.xml
* androidStone\stoneMaterial\res\drawable\umeng_common_gradient_red.xml
* androidStone\stoneMaterial\res\drawable\umeng_socialize_action_like.png
* androidStone\stoneMaterial\res\drawable\umeng_socialize_action_personal_icon.xml
* androidStone\stoneMaterial\res\drawable\umeng_socialize_action_personal_normal.png
* androidStone\stoneMaterial\res\drawable\umeng_socialize_action_personal_selected.png
* androidStone\stoneMaterial\res\drawable\umeng_socialize_action_share_icon.xml
* androidStone\stoneMaterial\res\drawable\umeng_socialize_action_share_normal.png
* androidStone\stoneMaterial\res\drawable\umeng_socialize_action_share_selected.png
* androidStone\stoneMaterial\res\drawable\umeng_socialize_action_unlike.png
* androidStone\stoneMaterial\res\drawable\umeng_socialize_actionbar_bg.9.png
* androidStone\stoneMaterial\res\drawable\umeng_socialize_checked.png
* androidStone\stoneMaterial\res\drawable\umeng_socialize_comment_bg.png
* androidStone\stoneMaterial\res\drawable\umeng_socialize_comment_icon.xml
* androidStone\stoneMaterial\res\drawable\umeng_socialize_comment_item_bg_shape.xml
* androidStone\stoneMaterial\res\drawable\umeng_socialize_comment_normal.png
* androidStone\stoneMaterial\res\drawable\umeng_socialize_comment_selected.png
* androidStone\stoneMaterial\res\drawable\umeng_socialize_commnet_header_bg.xml
* androidStone\stoneMaterial\res\drawable\umeng_socialize_divider_line.png
* androidStone\stoneMaterial\res\drawable\umeng_socialize_fetch_location_disabled.png
* androidStone\stoneMaterial\res\drawable\umeng_socialize_location_grey.png
* androidStone\stoneMaterial\res\drawable\umeng_socialize_location_mark.png
* androidStone\stoneMaterial\res\drawable\umeng_socialize_pulltorefresh_arrow.png
* androidStone\stoneMaterial\res\drawable\umeng_socialize_pv.png
* androidStone\stoneMaterial\res\drawable\umeng_update_button_cancel_bg_focused.xml
* androidStone\stoneMaterial\res\drawable\umeng_update_button_cancel_bg_normal.xml
* androidStone\stoneMaterial\res\drawable\umeng_update_button_cancel_bg_selector.xml
* androidStone\stoneMaterial\res\drawable\umeng_update_button_cancel_bg_tap.xml
* androidStone\stoneMaterial\res\drawable\umeng_update_button_check_selector.xml
* androidStone\stoneMaterial\res\drawable\umeng_update_button_close_bg_selector.xml
* androidStone\stoneMaterial\res\drawable\umeng_update_button_ok_bg_focused.xml
* androidStone\stoneMaterial\res\drawable\umeng_update_button_ok_bg_normal.xml
* androidStone\stoneMaterial\res\drawable\umeng_update_button_ok_bg_selector.xml
* androidStone\stoneMaterial\res\drawable\umeng_update_button_ok_bg_tap.xml
* androidStone\stoneMaterial\res\drawable\umeng_update_dialog_bg.xml
* androidStone\stoneMaterial\res\drawable\umeng_update_title_bg.xml
* androidStone\stoneMaterial\res\drawable\umeng_update_wifi_disable.png
* androidStone\stoneMaterial\res\layout-sw550dp-large\
* androidStone\stoneMaterial\res\layout-sw550dp-large\umeng_socialize_post_comment.xml
* androidStone\stoneMaterial\res\layout\
* androidStone\stoneMaterial\res\layout\actionbar_search.xml
* androidStone\stoneMaterial\res\layout\activity__my_supply.xml
* androidStone\stoneMaterial\res\layout\activity_about.xml
* androidStone\stoneMaterial\res\layout\activity_actionbar.xml
* androidStone\stoneMaterial\res\layout\activity_app_start.xml
* androidStone\stoneMaterial\res\layout\activity_big_photo.xml
* androidStone\stoneMaterial\res\layout\activity_change.xml
* androidStone\stoneMaterial\res\layout\activity_com.xml
* androidStone\stoneMaterial\res\layout\activity_contact.xml
* androidStone\stoneMaterial\res\layout\activity_enter_list.xml
* androidStone\stoneMaterial\res\layout\activity_enterhome_detail.xml
* androidStone\stoneMaterial\res\layout\activity_fb_supply.xml
* androidStone\stoneMaterial\res\layout\activity_fb_tobuy.xml
* androidStone\stoneMaterial\res\layout\activity_find_pwd.xml
* androidStone\stoneMaterial\res\layout\activity_global_more.xml
* androidStone\stoneMaterial\res\layout\activity_high_enter_detail.xml
* androidStone\stoneMaterial\res\layout\activity_image_bucket.xml
* androidStone\stoneMaterial\res\layout\activity_image_grid.xml
* androidStone\stoneMaterial\res\layout\activity_listview_item.xml
* androidStone\stoneMaterial\res\layout\activity_login.xml
* androidStone\stoneMaterial\res\layout\activity_main.xml
* androidStone\stoneMaterial\res\layout\activity_more.xml
* androidStone\stoneMaterial\res\layout\activity_my_fb.xml
* androidStone\stoneMaterial\res\layout\activity_my_news.xml
* androidStone\stoneMaterial\res\layout\activity_my_office.xml
* androidStone\stoneMaterial\res\layout\activity_my_photos.xml
* androidStone\stoneMaterial\res\layout\activity_my_send_news.xml
* androidStone\stoneMaterial\res\layout\activity_my_user.xml
* androidStone\stoneMaterial\res\layout\activity_new_photo.xml
